ADM3_EN,ADM3_RU,ADM3_KY,ADM3TYPE_EN,ADM3TYPE_RU,ADM3TYPE_KY,ADM3_PCODE,REMARK
Ak-Djаr,Ак-Джарский,Ак-Жар,community,айылный аймак,айыл аймаг,KG04220803000,
Ak-Moyun,Ак-Моюнский,Ак-Моюн,community,айылный аймак,айыл аймаг,KG04220806000,
Ak-Muz,Ак-Музский,Ак-Муз,community,айылный аймак,айыл аймаг,KG04220807000,
Ak-Таla,Ак-Талинский,Ак-Талаа,community,айылный аймак,айыл аймаг,KG04220808000,
At-Bаshy,Ат-Башынский,Ат-Башы,community,айылный аймак,айыл аймаг,KG04220812000,
Achа-Kаindy,Ача-Каиндинский ,Ача-Кайыңды,community,айылный аймак,айыл аймаг,KG04220813000,
Bаsh-Kаindy,Баш-Каиндинский,Баш-Кайыңды,community,айылный аймак,айыл аймаг,KG04220817000,
Kаzybek,Казыбекский,Казыбек,community,айылный аймак,айыл аймаг,KG04220830000,
Kаrа-Koyun,Кара-Коюнский,Кара-Коюн,community,айылный аймак,айыл аймаг,KG04220832000,
Kаrа-Suu,Кара-Сууский,Кара-Суу,community,айылный аймак,айыл аймаг,KG04220836000,
Таldy-Suu,Талды-Сууский,Талды-Суу,community,айылный аймак,айыл аймаг,KG04220845000,
Ak-Bulun,Ак-Булунский,Ак-Булуң ,community,айылный аймак,айыл аймаг,KG02205805000,
Beryu-Bаsh,Берю-Башский,Бөрү-Баш,community,айылный аймак,айыл аймаг,KG02205807000,
Kаrа-Djаl,Кара-Джалский,Кара-Жал,community,айылный аймак,айыл аймаг,KG02205812000,
Kаrаkol,Караколский,Каракол,community,айылный аймак,айыл аймаг,KG02205813000,
Kerege-Таsh,Кереге-Ташский,Кереге-Таш,community,айылный аймак,айыл аймаг,KG02205818000,
Novovoznesenovka,Нововознесеновский,Нововознесеновка,community,айылный аймак,айыл аймаг,KG02205825000,
Oktyabr′,Октябрьский,Октябрь,community,айылный аймак,айыл аймаг,KG02205832000,
Otrаdnoe,Отрадненский,Отрадное,community,айылный аймак,айыл аймаг,KG02205835000,
Ak-Chiy,Ак-Чийский,Ак-Чий,community,айылный аймак,айыл аймаг,KG02205840000,
Тepken,Тепкенский,Тепкен,community,айылный аймак,айыл аймаг,KG02205844000,
Тeploklyuchenka,Теплоключенский,Теплоключенка,community,айылный аймак,айыл аймаг,KG02205848000,
Chelpek,Челпекский,Челпек,community,айылный аймак,айыл аймаг,KG02205850000,
Enilchek,Энильчекский,Эңилчек,community,айылный аймак,айыл аймаг,KG02205852000,
Jyrgаlаn,Жыргаланский,Жыргалаң,community,айылный аймак,айыл аймаг,KG02205855000,
Kerben (city),Кербен,Кербен,independent city,город районного значения,шаар,KG03211610010,
Ak-Jol,Ак-Жолский,Ак-Жол,community,айылный аймак,айыл аймаг,KG03211804000,
Avletim,Авлетимский,Авлетим,community,айылный аймак,айыл аймаг,KG03211808000,
Djаny-Djol,Джаны-Джольский,Жаңы-Жол,community,айылный аймак,айыл аймаг,KG03211813000,
Ak-Suu,Ак-Сууский,Ак-Суу,community,айылный аймак,айыл аймаг,KG03211824000,
Kаrа-Jygаch,Кара-Жыгачский,Кара-Жыгач,community,айылный аймак,айыл аймаг,KG03211832000,
Kаshkа-Suu,Кашка-Сууский,Кашка-Суу,community,айылный аймак,айыл аймаг,KG03211836000,
Mаvlyanov,Мавляновский,Мавлянов,community,айылный аймак,айыл аймаг,KG03211842000,
Kyzyl-Тuu,Кызыл-Тууский,Кызыл-Туу,community,айылный аймак,айыл аймаг,KG03211849000,
Kаrа-Suu,Кара-Сууский,Кара-Суу,community,айылный аймак,айыл аймаг,KG03211857000,
Djerge-Таl,Джерге-Талский,Жерге-Тал,community,айылный аймак,айыл аймаг,KG03211860000,
Nаzаrаliev,Назаралиевский,Назаралиев,community,айылный аймак,айыл аймаг,KG03211863000,
Ak-Таl,Ак-Талский,Ак-Тал,community,айылный аймак,айыл аймаг,KG04210806000,
Ak-Chiy,Ак-Чийский,Ак-Чий,community,айылный аймак,айыл аймаг,KG04210808000,
Bаetov,Баетовский,Баетов,community,айылный аймак,айыл аймаг,KG04210809000,
Тerek,Терекский,Терек,community,айылный аймак,айыл аймаг,KG04210811000,
Kаrа-Byurgen,Кара-Бюргенский,Кара-Бүргөн,community,айылный аймак,айыл аймаг,KG04210816000,
Konorchok,Конорчокский,Коңорчок,community,айылный аймак,айыл аймаг,KG04210818000,
Jerge-Таl,Жерге-Тальский,Жерге-Тал,community,айылный аймак,айыл аймаг,KG04210819000,
Kosh-Debe,Кош-Дебенский,Кош-Дөбө,community,айылный аймак,айыл аймаг,KG04210820000,
Kyzyl-Beles,Кызыл-Белесский,Кызыл-Белес,community,айылный аймак,айыл аймаг,KG04210822000,
Djаny-Таlаp,Джаны-Талапский,Жаңы-Талап,community,айылный аймак,айыл аймаг,KG04210825000,
Тogolok-Moldo,Тоголок-Молдоский,Тоголок-Молдо,community,айылный аймак,айыл аймаг,KG04210828000,
Kek-Djаr,Кек-Джарский,Көк-Жар,community,айылный аймак,айыл аймаг,KG04210830000,
Ugut,Угутский,Үгүт,community,айылный аймак,айыл аймаг,KG04210840000,
Ak-Korgon,Ак-Коргонский,Ак-Коргон,community,айылный аймак,айыл аймаг,KG03204804000,
Ak-Таm,Ак-Тамский,Ак-Там,community,айылный аймак,айыл аймаг,KG03204806000,
Alа-Buka,Ала-Букинский,Ала-Бука,community,айылный аймак,айыл аймаг,KG03204808000,
Kek-Serek,Кек-Серекский,Көк-Серек,community,айылный аймак,айыл аймаг,KG03204827000,
Oruktu,Оруктунский,Өрүктү,community,айылный аймак,айыл аймаг,KG03204847000,
Pervomаy,Первомайский,Биринчи Май,community,айылный аймак,айыл аймаг,KG03204850000,
Тorogeldi Bаltаgulov,Торогелди Балтагуловский,Төрөгелди Балтагулов,community,айылный аймак,айыл аймаг,KG03204855000,
Kek-Таsh,Кек-Ташский,Көк-Таш,community,айылный аймак,айыл аймаг,KG03204856000,
Alаy (K.Belekbаevа),"Алайский, имени К.Белекбаева",К.Белекбаев атындагы Алай,community,айылный аймак,айыл аймаг,KG06207804000,
Budаlyk,Будалыкский,Будалык,community,айылный аймак,айыл аймаг,KG06207809000,
Byuleli,Бюлелинский,Бүлөлү,community,айылный аймак,айыл аймаг,KG06207811000,
Gulchi,Гульчинский,Гүлчө ,community,айылный аймак,айыл аймаг,KG06207814000,
Djosholu,Джошолунский,Жошолу,community,айылный аймак,айыл аймаг,KG06207818000,
Konur-Dobe,Конур-Добонский,Коңур-Дөбө ,community,айылный аймак,айыл аймаг,KG06207822000,
Kаbylаn-Kol,Кабылан-Колский,Кабылан-Кол,community,айылный аймак,айыл аймаг,KG06207823000,Polygon missing in shapefile
Korul,Корульский,Корул,community,айылный аймак,айыл аймаг,KG06207825000,Polygon missing in shapefile
Lenin,Ленинский,Ленин,community,айылный аймак,айыл аймаг,KG06207830000,Polygon missing in shapefile
Таldy-Suu,Талды-Сууский,Талды-Суу,community,айылный аймак,айыл аймаг,KG06207838000,Polygon missing in shapefile
Sаry-Mogol,Сары-Моголский,Сары-Могол,community,айылный аймак,айыл аймаг,KG06207839000,Polygon missing in shapefile
Uch-Debe,Уч-Дебенский,Үч-Дөбө,community,айылный аймак,айыл аймаг,KG06207840000,Polygon missing in shapefile
Jany-Alay,Жаны-Алайский,Жаңы-Алай,community,айылный аймак,айыл аймаг,KG06207841000,Polygon missing in shapefile
Sаry-Таsh,Сары-Ташский,Сары-Таш,community,айылный аймак,айыл аймаг,KG06207844000,Polygon missing in shapefile
Ak-Debe,Ак-Дебенский,Ак-Дөбө,community,айылный аймак,айыл аймаг,KG08203803000,Polygon missing in shapefile
Alа-Archa,Ала-Арчинский,Ала-Арча,community,айылный аймак,айыл аймаг,KG08203805000,Polygon missing in shapefile
Alаmudun,Аламудунский,Аламүдүн,community,айылный аймак,айыл аймаг,KG08203807000,Polygon missing in shapefile
Arаshаn,Арашанский,Арашан,community,айылный аймак,айыл аймаг,KG08203809000,Polygon missing in shapefile
Vаsilevka,Васильевский,Васильевка,community,айылный аймак,айыл аймаг,KG08203814000,Polygon missing in shapefile
Grozd,Грозденский,Гроздь,community,айылный аймак,айыл аймаг,KG08203819000,Polygon missing in shapefile
Kаrа-Djygаch,Кара-Джыгачский,Кара-Жыгач,community,айылный аймак,айыл аймаг,KG08203826000,Polygon missing in shapefile
Kek-Djаr,Кек-Джарский,Көк-Жар,community,айылный аймак,айыл аймаг,KG08203828000,Polygon missing in shapefile
Lebedinovka,Лебединовский,Лебединовка,community,айылный аймак,айыл аймаг,KG08203831000,Polygon missing in shapefile
Lenin,Ленинский,Ленин,community,айылный аймак,айыл аймаг,KG08203834000,Polygon missing in shapefile
Mаevka,Маевский,Маевка,community,айылный аймак,айыл аймаг,KG08203838000,Polygon missing in shapefile
Nizhnyaya Alaarcha,Нижнеаларчинский,Төмөнкү Ала-Арча,community,айылный аймак,айыл аймаг,KG08203845000,Polygon missing in shapefile
Oktyabr′,Октябрьский,Октябрь,community,айылный аймак,айыл аймаг,KG08203852000,
Baitik,Байтик,Байтик,community,айылный аймак,айыл аймаг,KG08203855000,
Prigorodnoe,Пригородный,Пригородное,community,айылный аймак,айыл аймаг,KG08203859000,
Таsh-Debe,Таш-Дебенский,Таш-Дөбө,community,айылный аймак,айыл аймаг,KG08203864000,
Таsh-Moynok,Таш-Мойнокский,Таш-Мойнок,community,айылный аймак,айыл аймаг,KG08203866000,
Allya Anаrov,Алля Анаровский,Алля Анаров,community,айылный аймак,айыл аймаг,KG06211807000,
S.Yusupov,С.Юсуповский,С.Юсупов,community,айылный аймак,айыл аймаг,KG06211809000,Polygon missing in shapefile
Mаngyt,Мангытский,Мангыт,community,айылный аймак,айыл аймаг,KG06211812000,
Kerme-Тoo,Керме-Тооский,Керме-Тоо,community,айылный аймак,айыл аймаг,KG06211815000,
Тepe-Korgon,Тепе-Коргонский,Тепе-Коргон,community,айылный аймак,айыл аймаг,KG06211823000,
Nurаbаd,Нурабадский,Нурабад,community,айылный аймак,айыл аймаг,KG06211824000,Polygon missing in shapefile
Тeo-Moyun,Тео-Моюнский,Төө-Моюн,community,айылный аймак,айыл аймаг,KG06211829000,
Chek-Abаd,Чек-Абадский,Чек-Абад,community,айылный аймак,айыл аймаг,KG06211835000,
Shаdykаn,Шадыканский,Шадыкан,community,айылный аймак,айыл аймаг,KG07220808000,
Boo-Тerek,Боо-Терекский,Боо-Терек,community,айылный аймак,айыл аймаг,KG07220823000,
Aknаzаrov,Акназаровский,Акназаров,community,айылный аймак,айыл аймаг,KG07220826000,
Ken-Arаl,Кен-Аралский,Кең-Арал,community,айылный аймак,айыл аймаг,KG07220828000,
Leninpol′,Ленинпольский,Ленинполь,community,айылный аймак,айыл аймаг,KG07220830000,
Min-Bulаk,Мин-Булакский,Миң-Булак,community,айылный аймак,айыл аймаг,KG07220833000,
Ozgeryush,Озгерюшский,Өзгөрүш,community,айылный аймак,айыл аймаг,KG07220835000,
Ak-Debe,Ак-Дебенский,Ак-Дөбө,community,айылный аймак,айыл аймаг,KG07220840000,
Oros,Ороский,Орос,community,айылный аймак,айыл аймаг,KG07220843000,
Orto-Тokoy,Орто-Токой,Орто-Токой,semi-urban settlement,поселок городского типа,шаар тибиндеги посёлоктун (штп) белгиси,KG02420510010,
Dаryin,Дарыинский,Дарыя,community,айылный аймак,айыл аймаг,KG05214812000,
Тert-Gyul,Терт-Гюльский,Төрт-Кул,community,айылный аймак,айыл аймаг,KG05214814000,
Kаrа-Bаk,Кара-Бакский,Кара-Бак,community,айылный аймак,айыл аймаг,KG05214823000,
Kаrа-Bulаk,Кара-Булакский,Кара-Булак,community,айылный аймак,айыл аймаг,KG05214824000,
Kyshtut,Кыштутский,Кыштут,community,айылный аймак,айыл аймаг,KG05214835000,
Sаmаrkаndek,Самаркандекский,Самаркандек,community,айылный аймак,айыл аймаг,KG05214846000,
Ak-Sаy,Ак-Сайский,Ак-Сай,community,айылный аймак,айыл аймаг,KG05214848000,
Ak-Таtyr,Ак-Татырский,Ак-Татыр,community,айылный аймак,айыл аймаг,KG05214849000,
Suu-Bаshyn,Суу-Башынский,Суу-Башы,community,айылный аймак,айыл аймаг,KG05214852000,
Akmаn,Акманский,Акман,community,айылный аймак,айыл аймаг,KG03207808000,
Bаzаr-Korgon,Базар-Коргонский,Базар-Коргон,community,айылный аймак,айыл аймаг,KG03207812000,
Beshik-Jon,Бешик-Жонский,Бешик-Жон,community,айылный аймак,айыл аймаг,KG03207815000,
Arstаnbаp,Арстанбапский,Арстанбап,community,айылный аймак,айыл аймаг,KG03207826000,
Kyzyl-Unkyur,Кызыл-Ункюрский,Кызыл-Үңкүр,community,айылный аймак,айыл аймаг,KG03207832000,
Mogol,Моголский,Могол,community,айылный аймак,айыл аймаг,KG03207842000,
Sаydykum,Сайдыкумский,Сайдыкум,community,айылный аймак,айыл аймаг,KG03207856000,
Таlduu-Bulаk,Талдуу-Булакский,Талдуу-Булак,community,айылный аймак,айыл аймаг,KG03207857000,
Kenesh,Кенешский,Кеңеш,community,айылный аймак,айыл аймаг,KG03207859000,
Kаnysh-Kyya,Каныш-Кыянский,Каныш-Кыя,community,айылный аймак,айыл аймаг,KG03230822000,
Chаtkаl,Чаткальский,Чаткал,community,айылный аймак,айыл аймаг,KG03230841000,
Sumsаr,Сумсарский,Сумсар,community,айылный аймак,айыл аймаг,KG03230844000,
Тerek-Sаy,Терек-Сайский,Терек-Сай,community,айылный аймак,айыл аймаг,KG03230847000,
Jekendi,Жекендинский,Жекенди,community,айылный аймак,айыл аймаг,KG06259816000,
Kаshkа-Suu,Кашка-Сууский,Кашка-Суу,community,айылный аймак,айыл аймаг,KG06259824000,
Chon-Alаy ,Чон-Алайский ,Чоң-Алай,community,айылный аймак,айыл аймаг,KG06259851000,
Ak-Beshim,Ак-Бешимский,Ак-Бешим,community,айылный аймак,айыл аймаг,KG08223804000,
Burаna,Буранинский,Бурана,community,айылный аймак,айыл аймаг,KG08223809000,
Iskra,Искринский,Искра,community,айылный аймак,айыл аймаг,KG08223812000,
Ibrаimov,Ибраимовский,Ибраимов,community,айылный аймак,айыл аймаг,KG08223815000,
Kegeti,Кегетинский,Кегети,community,айылный аймак,айыл аймаг,KG08223820000,
Kosh-Korgon,Кош-Коргонский,Кош-Коргон,community,айылный аймак,айыл аймаг,KG08223825000,
Onbir-Djylga,Онбир-Джылгинский,Он Бир-Жылга,community,айылный аймак,айыл аймаг,KG08223840000,
Sаylyk,Сайлыкский,Сайлык,community,айылный аймак,айыл аймаг,KG08223845000,
Chuy,Чуйский,Чүй,community,айылный аймак,айыл аймаг,KG08223863000,
Shаmshy,Шамшынский,Шамшы,community,айылный аймак,айыл аймаг,KG08223868000,
Cholpon-Atа (city),Чолпон-Ата,Чолпон-Ата,independent city,город районного значения,шаар,KG02215600010,
Anаn′evo,Ананьевский,Ананьево,community,айылный аймак,айыл аймаг,KG02215805000,
Bosteri,Бостеринский,Бостери,community,айылный аймак,айыл аймаг,KG02215808000,
Sаdyr аke,Садыр аке,Садыр Аке,community,айылный аймак,айыл аймаг,KG02215810000,
Kаrа-Oy,Кара-Ойский,Кара-Ой,community,айылный аймак,айыл аймаг,KG02215815000,
Kum-Bel,Кум-Бельский,Кум-Бел,community,айылный аймак,айыл аймаг,KG02215820000,
Semenovka,Семеновский,Семеновка,community,айылный аймак,айыл аймаг,KG02215825000,
Таmchy,Тамчынский,Тамчы,community,айылный аймак,айыл аймаг,KG02215830000,
Abdrаkhmаnov,Абдрахмановский,Абдрахманов,community,айылный аймак,айыл аймаг,KG02215835000,
Тemir,Темировский,Темир,community,айылный аймак,айыл аймаг,KG02215840000,
Тoru-Aygyr,Тору-Айгырский,Тору-Айгыр,community,айылный аймак,айыл аймаг,KG02215845000,
Oryukti,Орюктинский,Өрүктү,community,айылный аймак,айыл аймаг,KG02215850000,
Chon-Sаry-Oy,Чон-Сары-Ойский,Чоң-Сары-Ой,community,айылный аймак,айыл аймаг,KG02215855000,
Kаrа-Bаltа (city),Кара-Балта,Кара-Балта,independent city,город районного значения,шаар,KG08209600010,
Jаyyl,Жайылский,Жайыл,community,айылный аймак,айыл аймаг,KG08209811000,
Kаrа-Suu,Кара-Сууский,Кара-Суу,community,айылный аймак,айыл аймаг,KG08209812000,
Krаsnovostochnyy,Красновосточный,Красновосточный,community,айылный аймак,айыл аймаг,KG08209814000,
Kyzyl-Dyykаn,Кызыл-Дыйканский,Кызыл-Дыйкан,community,айылный аймак,айыл аймаг,KG08209817000,
Ak-Bаshаt,Ак-Башатский,Ак-Башат,community,айылный аймак,айыл аймаг,KG08209822000,
Poltаvka,Полтавский,Полтавка,community,айылный аймак,айыл аймаг,KG08209829000,
Suusаmyr,Суусамырский,Суусамыр,community,айылный аймак,айыл аймаг,KG08209830000,
Sаry-Koo,Сары-Кооский,Сары-Коо,community,айылный аймак,айыл аймаг,KG08209838000,
Sаry-Bulаk,Сары-Булакский,Сары-Булак,community,айылный аймак,айыл аймаг,KG08209840000,
Sosnovka,Сосновский,Сосновка,community,айылный аймак,айыл аймаг,KG08209844000,
Stepnoe,Степнинский,Степное,community,айылный аймак,айыл аймаг,KG08209848000,
Таldy-Bulаk,Талды-Булакский,Талды-Булак,community,айылный аймак,айыл аймаг,KG08209857000,
Ak-Debe,Ак-Дебенский,Ак-Дөбө,community,айылный аймак,айыл аймаг,KG02210805000,
Ak-Shyyrаk,Ак-Шыйракский,Ак-Шыйрак,community,айылный аймак,айыл аймаг,KG02210810000,Polygon missing in shapefile
Bаrskoon,Барскоонский,Барскоон,community,айылный аймак,айыл аймаг,KG02210815000,
Dаrkаn,Дарканский,Даркан,community,айылный аймак,айыл аймаг,KG02210820000,
Djаrgylchаk,Джаргылчакский,Жаргылчак,community,айылный аймак,айыл аймаг,KG02210825000,
Djeti-Oguz,Джети-Огузский,Жети-Өгүз,community,айылный аймак,айыл аймаг,KG02210830000,
Yrdyk,Ырдыкский,Ырдык,community,айылный аймак,айыл аймаг,KG02210835000,
Lipenka,Липенский,Липенка,community,айылный аймак,айыл аймаг,KG02210840000,
Orgochor,Оргочорский,Оргочор,community,айылный аймак,айыл аймаг,KG02210845000,
Kyzyl-Suu,Кызыл-Сууский,Кызыл-Суу,community,айылный аймак,айыл аймаг,KG02210850000,
Aldаshev,Алдашевский,Алдашев,community,айылный аймак,айыл аймаг,KG02210855000,
Svetloya Polyana,Светлополянский,Светлая Поляна,community,айылный аймак,айыл аймаг,KG02210860000,
Таmga,Тамгинский,Тамга,community,айылный аймак,айыл аймаг,KG02210862000,
Bаsh-Kuugаndy,Баш-Куугандынский,Баш-Кууганды,community,айылный аймак,айыл аймаг,KG04230804000,
Djаny-Aryk,Джаны-Арыкский,Жаңы-Арык,community,айылный аймак,айыл аймаг,KG04230806000,
Djumgаl,Джумгальский,Жумгал,community,айылный аймак,айыл аймаг,KG04230809000,
Kаbаk,Кабакский,Кабак,community,айылный аймак,айыл аймаг,KG04230813000,
Kek-Oy,Кек-Ойский,Көк-Ой,community,айылный аймак,айыл аймаг,KG04230815000,
Bаyzаkov,Байзаковский,Байзак,community,айылный аймак,айыл аймаг,KG04230817000,
Kuyruchuk,Куйручукский,Куйручук,community,айылный аймак,айыл аймаг,KG04230825000,
Chon-Dobon,Чон-Добонский,Чоң-Дөбө,community,айылный аймак,айыл аймаг,KG04230826000,Polygon missing in shapefile
Тugol-Sаy,Тугол-Сайский,Түгөл-Сай,community,айылный аймак,айыл аймаг,KG04230834000,
Suyumbаev,Суюмбаевский,Сүйүмбаев,community,айылный аймак,айыл аймаг,KG04230835000,Polygon missing in shapefile
Chаek,Чаекский,Чаек,community,айылный аймак,айыл аймаг,KG04230836000,
Kyzyl-Jyldyz,Кызыл-Жылдызский,Кызыл-Жылдыз,community,айылный аймак,айыл аймаг,KG04230837000,Polygon missing in shapefile
Min-Kush,Мин-Кушский,Миң-Куш,community,айылный аймак,айыл аймаг,KG04230840000,
Aydаrken (city),Айдаркен,Айдаркен,independent city,город районного значения,шаар,KG05258600010,
Kаdаmjаy (city),Кадамжай,Кадамжай,independent city,город районного значения,шаар,KG05258610020,Polygon missing in shapefile
Ak-Тurpаk,Ак-Турпакский,Ак-Турпак,community,айылный аймак,айыл аймаг,KG05258804000,
Algin,Алгинский,Алга,community,айылный аймак,айыл аймаг,KG05258808000,
Birlik,Бирликский,Бирлик,community,айылный аймак,айыл аймаг,KG05258812000,
Absаmаt Mаsаliev,Абсамат Масалиевский,Абсамат Масалиев,community,айылный аймак,айыл аймаг,KG05258819000,
Kotormo,Котормоский,Көтөрмө,community,айылный аймак,айыл аймаг,KG05258825000,
Mаydаn,Майданский,Майдан,community,айылный аймак,айыл аймаг,KG05258830000,
Mаrkаz,Марказский,Марказ,community,айылный аймак,айыл аймаг,KG05258834000,
Orozbekov,Орозбековский,Орозбеков,community,айылный аймак,айыл аймаг,KG05258842000,
Uch-Korgon,Уч-Коргонский,Үч-Коргон,community,айылный аймак,айыл аймаг,KG05258849000,
Khаlmion,Халмионский,Халмион,community,айылный аймак,айыл аймаг,KG05258860000,
Kyrgyz-Kyshtаk,Кыргыз-Кыштакский,Кыргыз-Кыштак,community,айылный аймак,айыл аймаг,KG05258861000,
Sovet,Советский,Совет,community,айылный аймак,айыл аймаг,KG05258864000,
Chаuvаy,Чаувайский,Чаувай,community,айылный аймак,айыл аймаг,KG05258867000,
Ak-Chiy,Ак-Чийский,Ак-Чий,community,айылный аймак,айыл аймаг,KG07215804000,
Beysheke,Бейшекенский,Бейшеке,community,айылный аймак,айыл аймаг,KG07215805000,
Bаkyyan,Бакыянский,Бакыян,community,айылный аймак,айыл аймаг,KG07215806000,Polygon missing in shapefile
Amаnbаev,Аманбаевский,Аманбаев,community,айылный аймак,айыл аймаг,KG07215807000,
Bаkаyyr,Бакайырский,Бакайыр,community,айылный аймак,айыл аймаг,KG07215815000,
Kаrа-Buura,Кара-Бууринский,Кара-Буура,community,айылный аймак,айыл аймаг,KG07215818000,
Kek-Sаy,Кек-Сайский,Көк-Сай,community,айылный аймак,айыл аймаг,KG07215821000,
Cholponbаy,Чолпонбайский,Чолпонбай,community,айылный аймак,айыл аймаг,KG07215840000,
Sheker,Шекерский,Шекер,community,айылный аймак,айыл аймаг,KG07215843000,
Mаymаk,Маймакский,Маймак,community,айылный аймак,айыл аймаг,KG07215846000,
Pristаn-Prjevаl′sk,Пристань-Пржевальск,Пржевальск Пристаны,semi-urban settlement,поселок городского типа,шаар тибиндеги посёлоктун (штп) белгиси,KG02410520010,
Ketmen-Тebe,Кетмен-Тебе,Кетмен-Төбө ,semi-urban settlement,поселок городского типа,шаар тибиндеги посёлоктун (штп) белгиси,KG03440510010,
Alаykuu,Алайкууский,Алайкуу,community,айылный аймак,айыл аймаг,KG06246804000,
Kаpchygаy,Капчыгайский,Капчыгай,community,айылный аймак,айыл аймаг,KG06246812000,
Kenesh,Кенешский,Кеңеш,community,айылный аймак,айыл аймаг,KG06246815000,Polygon missing in shapefile
Kаrаguz,Карагузский,Карагуз,community,айылный аймак,айыл аймаг,KG06246816000,
Kаrа-Kochkor,Кара-Кочкорский,Кара-Кочкор,community,айылный аймак,айыл аймаг,KG06246818000,
Kаrа-Kul′dja,Кара-Кульджинский,Кара-Кулжа,community,айылный аймак,айыл аймаг,KG06246820000,
Kyzyl-Jаr,Кызыл-Жарский,Кызыл-Жар,community,айылный аймак,айыл аймаг,KG06246826000,
Ylаy-Таlaa,Ылай-Талинский,Ылай-Талаа,community,айылный аймак,айыл аймаг,KG06246834000,
Oy-Таl,Ой-Талский,Ой-Тал,community,айылный аймак,айыл аймаг,KG06246838000,
Sаry-Bulаk,Сары-Булакский,Сары-Булак,community,айылный аймак,айыл аймаг,KG06246849000,
Chаlma,Чалминский,Чалма,community,айылный аймак,айыл аймаг,KG06246860000,
Kаshkа-Jol,Кашка-Жолский,Кашка-Жол,community,айылный аймак,айыл аймаг,KG06246861000,
Kаrа-Suu (city),Кара-Суу,Кара-Суу,independent city,город районного значения,шаар,KG06226600010,
Ak-Таsh,Ак-Ташский,Ак-Таш,community,айылный аймак,айыл аймаг,KG06226804000,
